ROW_NAMES,Independent,HM_Enhanced,Neu_Enhanced,F_Enhanced,S_Enhanced,FS_Enhanced,HM_suppressed,Neu_suppressed,F_suppressed,S_suppressed,FS_suppressed
BSG_ADAM9,,,Neu_Up,,,,,,,,
BSG_ARF4,,HM_Up,,,,,,,,,
BSG_ARF5,Independent,,,,,,,,,,
BSG_ARF6,,,,,S_Up,,,Neu_Down,,,
BSG_ATP2A2,,,,,S_Up,,,,,,
BSG_ATP2B1,,,,,S_Up,,,,,,
BSG_ATP5F1A,Independent,,,,,,,,,,
BSG_ATP5F1B,,,,,,FS_Up,HM_Down,,,,
BSG_ATP5PO,Independent,,,,,,,,,,
BSG_ATP6V1H,Independent,,,,,,,,,,
BSG_ATXN10,,,,F_Up,,FS_Up,HM_Down,,,,
BSG_CCT3,Independent,,,,,,,,,,
BSG_CD44,,,,F_Up,,,,Neu_Down,,,
BSG_CDCP1,,HM_Up,,,,,,,,,
BSG_COPB1,,HM_Up,,,,,,,,,
BSG_CPNE1,,,,F_Up,,,,,,,
BSG_CPT1A,,,Neu_Up,,,,HM_Down,,,,FS_Down
BSG_CSE1L,,,,F_Up,,,,,,,FS_Down
BSG_DDOST,,HM_Up,,,,,,Neu_Down,,,
BSG_EGFR,,,,,S_Up,FS_Up,HM_Down,Neu_Down,F_Down,,
BSG_EHD4,,HM_Up,,,S_Up,,,,,,
BSG_EPCAM,,,,,S_Up,FS_Up,,Neu_Down,,,
BSG_ESYT2,Independent,,,,,,,,,,
BSG_GLG1,,,,,S_Up,,,Neu_Down,,,
BSG_GOLM2,,,,F_Up,,,,,,,FS_Down
BSG_HAX1,Independent,,,,,,,,,,
BSG_HM13,,HM_Up,,,,,,,,,
BSG_ILVBL,,HM_Up,,,,,,,,,
BSG_ITGB1,,HM_Up,,,,,,,,,
BSG_LAMP1,,HM_Up,,,,,,,,,
BSG_LGALS3,,,Neu_Up,F_Up,S_Up,FS_Up,HM_Down,,,,
BSG_LPCAT1,Independent,,,,,,,,,,
BSG_NAMPT,,,,,S_Up,,,,,,
BSG_NDUFS1,,HM_Up,,,,,,,,,
BSG_PFKP,,HM_Up,,,,,,,,,
BSG_PHB1,Independent,,,,,,,,,,
BSG_SACM1L,,HM_Up,,F_Up,,,,Neu_Down,,S_Down,FS_Down
BSG_SAMHD1,,,,,,,,Neu_Down,,,
BSG_SLC16A3,,HM_Up,,,,,,,,,
BSG_SLC25A11,,HM_Up,,,,,,Neu_Down,,,
BSG_SLC25A3,,HM_Up,,,,,,,,,
BSG_SLC25A4,,HM_Up,,,,,,,,,
BSG_SLC25A5,,HM_Up,,,,,,,,,
BSG_SLC26A6,Independent,,,,,,,,,,FS_Down
BSG_SLC27A4,,HM_Up,,,,,,,,,
BSG_SLC3A2,Independent,,,,,,,,,,
BSG_SLC7A1,,,,,,FS_Up,,Neu_Down,,,
BSG_SLC7A5,,,,,,FS_Up,HM_Down,,,,
BSG_SPINT2,,HM_Up,,,,,,,,,
BSG_STEAP3,,HM_Up,,,,FS_Up,,,,,
BSG_SURF4,,,,,,,,Neu_Down,,,
BSG_SYMPK,,,,,S_Up,FS_Up,HM_Down,Neu_Down,F_Down,,
BSG_TMED10,,,,,S_Up,,HM_Down,,,,
BSG_TUBB,,HM_Up,,,,,,,,,
BSG_TUFM,Independent,,,,,,,,,,
BSG_VDAC1,,,,F_Up,,,HM_Down,Neu_Down,,,
BSG_VIM,,HM_Up,,,,,,,,,
BSG_VMP1,,HM_Up,,,,,,,,,
BSG_WLS,,HM_Up,,,,,,,,,
CD44_AGPAT2,,HM_Up,,,,,,,,,
CD44_ALDH1A3,,,,,,FS_Up,,,,S_Down,
CD44_ARF5,,,,F_Up,,,,,,,FS_Down
CD44_ARF6,,HM_Up,,F_Up,,,,,,,
CD44_ATP6V1H,,HM_Up,,,,,,,,,
CD44_CD58,,,,,,FS_Up,,,,,
CD44_CDCP1,Independent,,,,,,,,,,
CD44_EHD4,,,,F_Up,,,,,,,
CD44_EPCAM,,,Neu_Up,,,,,,,,FS_Down
CD44_GLG1,,HM_Up,,,,,,,,,
CD44_ITGA6,,,,,S_Up,,,Neu_Down,,,
CD44_ITGB1,,,Neu_Up,,,,,,,,
CD44_LAMP1,,HM_Up,,,,,,,,,
CD44_NDUFS1,,,Neu_Up,,,,,,,S_Down,
CD44_PFKP,,,Neu_Up,,,,,,,,
CD44_PLAUR,,,,F_Up,,,HM_Down,Neu_Down,,,
CD44_PTK7,,HM_Up,,,,,,,,,
CD44_RAP2C,,,,F_Up,,,,,,,
CD44_S100A8,,,Neu_Up,,,,,,,S_Down,
CD44_S100A9,,,Neu_Up,,,,HM_Down,,,S_Down,
CD44_SLC16A3,,,,,S_Up,,,,,,
CD44_SLC39A3,,,,,S_Up,FS_Up,HM_Down,Neu_Down,F_Down,,
CD44_SPINT2,,,,F_Up,,,,,,S_Down,
CD44_SRC,,HM_Up,Neu_Up,,,,,,,,
CD44_SURF4,,HM_Up,,,,,,,,,
CD44_TMED1,,HM_Up,,,,,,,,,
CD44_TUFM,,,Neu_Up,F_Up,,,,,,,FS_Down
EGFR_ACIN1,,HM_Up,,,,,,,,,
EGFR_ADAM9,Independent,,,,,,,,,,
EGFR_AP1M1,,,Neu_Up,F_Up,,,,,,S_Down,FS_Down
EGFR_ARF4,,,Neu_Up,,,,,,F_Down,,FS_Down
EGFR_ARF5,,,,,S_Up,,,Neu_Down,,,
EGFR_ARF6,,,,,,FS_Up,HM_Down,,,S_Down,
EGFR_ATP1A1,Independent,,,,,,,,,,
EGFR_ATP2A2,,HM_Up,,,,,,,,,
EGFR_ATP2B1,,,,,,FS_Up,,,,S_Down,
EGFR_ATP5F1A,,,Neu_Up,,S_Up,,,,,,
EGFR_ATP5F1B,Independent,,,,,,,,,,
EGFR_ATP6V1H,,HM_Up,,,,,,,,,
EGFR_ATXN10,Independent,,,,,,,,,,
EGFR_CCT3,,,,,S_Up,,,,F_Down,,
EGFR_CD44,,HM_Up,,,,,,,,,FS_Down
EGFR_CDCP1,,HM_Up,,,S_Up,,,,,,
EGFR_COG3,,HM_Up,Neu_Up,,,,,,,,
EGFR_COPB1,,,Neu_Up,,,,,,,,
EGFR_CPT1A,,,,,S_Up,,,,,,
EGFR_CSTA,,,,,S_Up,FS_Up,HM_Down,,,,
EGFR_DDOST,,,,,S_Up,,,,,,
EGFR_EBP,,HM_Up,,,,,,,,,
EGFR_EHD4,Independent,,,,,,,,,,
EGFR_EPCAM,,,Neu_Up,,,,,,,,
EGFR_GLG1,,,,,S_Up,FS_Up,,Neu_Down,F_Down,,
EGFR_GNA11,Independent,,,,,,,,,,
EGFR_HAX1,,HM_Up,,,,,,,,,
EGFR_HM13,,,Neu_Up,,,,,,,S_Down,
EGFR_HSPB1,,HM_Up,,,,,,,,,
EGFR_ITGB1,,HM_Up,,,,,,,,,
EGFR_LAMP1,Independent,,,,,,,,,,
EGFR_MAP2K2,,HM_Up,Neu_Up,,,,,,,S_Down,
EGFR_NAMPT,,,Neu_Up,,,,,,F_Down,,
EGFR_NDUFS1,,,Neu_Up,F_Up,,,HM_Down,,,,
EGFR_PFKP,,,Neu_Up,,,,,,,,
EGFR_PGRMC1,,,,,,FS_Up,,,,,
EGFR_PHB1,,,Neu_Up,,,,,,,,
EGFR_S100A9,,,Neu_Up,,,FS_Up,HM_Down,,F_Down,,
EGFR_SAMHD1,,,,,,,HM_Down,,,,
EGFR_SLC12A2,,HM_Up,,,,,,,,,
EGFR_SLC25A11,,,Neu_Up,,,,,,,,
EGFR_SLC25A3,,,Neu_Up,,,,,,,,
EGFR_SLC25A4,Independent,,,,,,,,,,
EGFR_SLC25A5,,,,,S_Up,,,,,,
EGFR_SLC26A6,,,Neu_Up,,,,,,,S_Down,
EGFR_SLC7A1,,,Neu_Up,,,,,,,,
EGFR_SLC7A5,Independent,,,,,,,,,,
EGFR_SRC,,HM_Up,,,,,,,,,
EGFR_TGM1,,,Neu_Up,,,,,,,S_Down,
EGFR_TMED10,,,,F_Up,S_Up,,HM_Down,Neu_Down,,,
EGFR_TNFRSF10B,,HM_Up,,,,,,,,,
EGFR_VDAC1,,,,,S_Up,FS_Up,HM_Down,Neu_Down,,,
EGFR_XP32,,,Neu_Up,,S_Up,,HM_Down,,F_Down,,
SLC3A2_ARF4,,HM_Up,,,,,,,,,
SLC3A2_ARF5,,HM_Up,,,,,,,,,
SLC3A2_ATP1A1,Independent,,,,,,,,,,
SLC3A2_ATP2A2,Independent,,,,,,,,,,
SLC3A2_CDCP1,,,Neu_Up,,S_Up,,HM_Down,,,,
SLC3A2_COG3,,,,F_Up,,FS_Up,HM_Down,,,S_Down,
SLC3A2_EHD4,,,,,S_Up,FS_Up,HM_Down,Neu_Down,,,
SLC3A2_EPCAM,,,Neu_Up,,,,,,,,
SLC3A2_ITGB1,Independent,,,,,,,,,,
SLC3A2_LAMP1,,,,,,FS_Up,,,,,
SLC3A2_PHB1,,HM_Up,,,,,,,,,
SLC3A2_SLC16A3,,,,F_Up,S_Up,FS_Up,HM_Down,Neu_Down,,,
SLC3A2_SLC25A4,,,Neu_Up,,,,,,,,
SLC3A2_SLC25A5,Independent,,,,,,,,,,
SLC3A2_SLC7A5,,HM_Up,,,,,,,,,
SLC3A2_TNFRSF10B,,,Neu_Up,,,FS_Up,HM_Down,,,S_Down,
SLC3A2_VDAC1,,,,,S_Up,FS_Up,HM_Down,Neu_Down,F_Down,,